id,rainfall
2646,0.89766526
2647,0.9901967
2648,0.98859894
2649,0.98608404
2650,0.99183404
2651,0.9256172
2652,0.96848226
2653,0.9618743
2654,0.97968
2655,0.98925996
2656,0.88842994
2657,0.9812097
2658,0.9545716
2659,0.987948
2660,0.9766451
2661,0.98613966
2662,0.9593205
2663,0.9832624
2664,0.9581373
2665,0.9277999
2666,0.9883159
2667,0.95143
2668,0.99109846
2669,0.98456764
2670,0.9890259
2671,0.9948801
2672,0.98556757
2673,0.98790693
2674,0.98909646
2675,0.81295013
2676,0.9898859
2677,0.97684723
2678,0.9677374
2679,0.27369037
2680,0.8653069
2681,0.99104226
2682,0.9902776
2683,0.95201975
2684,0.99665666
2685,0.99500257
2686,0.9810672
2687,0.989026
2688,0.99385756
2689,0.99035794
2690,0.9923751
2691,0.98322713
2692,0.95766705
2693,0.98327935
2694,0.9362519
2695,0.99395084
2696,0.9944389
2697,0.9578522
2698,0.049832422
2699,0.03757127
2700,0.024098441
2701,0.9776689
2702,0.8965421
2703,0.9938881
2704,0.37661156
2705,0.046837162
2706,0.9924395
2707,0.75438064
2708,0.96216816
2709,0.11511491
2710,0.036306746
2711,0.5631289
2712,0.90370554
2713,0.96511424
2714,0.9484138
2715,0.9933642
2716,0.056117404
2717,0.9214689
2718,0.057517286
2719,0.97924316
2720,0.052992065
2721,0.99740463
2722,0.4078296
2723,0.99225724
2724,0.05612382
2725,0.9822313
2726,0.078983895
2727,0.58720386
2728,0.8448625
2729,0.88294435
2730,0.57730687
2731,0.9849423
2732,0.991213
2733,0.9733752
2734,0.9980342
2735,0.94443333
2736,0.9873533
2737,0.04421814
2738,0.9874077
2739,0.07360932
2740,0.43388474
2741,0.23690131
2742,0.21015006
2743,0.86346847
2744,0.93382126
2745,0.07742634
2746,0.39595202
2747,0.19469467
2748,0.77646476
2749,0.034555063
2750,0.2484225
2751,0.115565255
2752,0.50914866
2753,0.05649885
2754,0.12247078
2755,0.8620492
2756,0.6828062
2757,0.19773555
2758,0.9584564
2759,0.46712643
2760,0.3558381
2761,0.30997834
2762,0.82101977
2763,0.05814307
2764,0.061255883
2765,0.96302044
2766,0.9627427
2767,0.3178678
2768,0.07363038
2769,0.9820117
2770,0.8768143
2771,0.96734077
2772,0.85129964
2773,0.048243746
2774,0.27506623
2775,0.98859453
2776,0.2118567
2777,0.9614078
2778,0.78267986
2779,0.9916236
2780,0.9886402
2781,0.8435021
2782,0.9915583
2783,0.44272602
2784,0.99322903
2785,0.9848279
2786,0.98934376
2787,0.9619076
2788,0.9910569
2789,0.8654611
2790,0.9955701
2791,0.7679613
2792,0.9680999
2793,0.99800676
2794,0.11662997
2795,0.4593932
2796,0.6619753
2797,0.99653363
2798,0.7656934
2799,0.9948132
2800,0.90482557
2801,0.430791
2802,0.9491468
2803,0.98916537
2804,0.985957
2805,0.9421194
2806,0.16599035
2807,0.17639118
2808,0.9616217
2809,0.9656713
2810,0.23311368
2811,0.9955888
2812,0.99025226
2813,0.9954738
2814,0.99491864
2815,0.6121231
2816,0.75001293
2817,0.11571687
2818,0.11798295
2819,0.73407704
2820,0.19504705
2821,0.94765043
2822,0.124420464
2823,0.99334323
2824,0.9905776
2825,0.7539577
2826,0.30157122
2827,0.9870095
2828,0.31610787
2829,0.9951574
2830,0.105837636
2831,0.8760729
2832,0.9244179
2833,0.55154556
2834,0.7991735
2835,0.92754054
2836,0.5296297
2837,0.87841934
2838,0.9645594
2839,0.9206929
2840,0.07402418
2841,0.45023763
2842,0.7864266
2843,0.9569724
2844,0.38057292
2845,0.9698169
2846,0.9487754
2847,0.9234083
2848,0.97862786
2849,0.81347764
2850,0.8462786
2851,0.89149946
2852,0.9362669
2853,0.9916276
2854,0.99203694
2855,0.9734042
2856,0.9591069
2857,0.8930656
2858,0.94847685
2859,0.9486006
2860,0.8983296
2861,0.9472685
2862,0.9845694
2863,0.969943
2864,0.7888136
2865,0.7805211
2866,0.99521387
2867,0.978399
2868,0.9807931
2869,0.73751974
2870,0.82777035
2871,0.9915903
2872,0.99645835
2873,0.98852205
2874,0.98949105
2875,0.99547005
2876,0.7553894
2877,0.998743
2878,0.99628264
2879,0.98982084
2880,0.98966193
2881,0.99350196
2882,0.9857949
2883,0.9930139
2884,0.19534123
2885,0.96984214
2886,0.9674181
2887,0.5868377
2888,0.9967589
2889,0.06733235
2890,0.95215786
2891,0.98829585
2892,0.7607931
2893,0.027261458
2894,0.06793778
2895,0.78499514
2896,0.63915515
2897,0.028325876
2898,0.056990247
2899,0.55063176
2900,0.029212864
2901,0.9446254
2902,0.42523745
2903,0.42377684
2904,0.9951043
2905,0.9826812
2906,0.8613073
2907,0.9825402
2908,0.99314475
2909,0.92475885
2910,0.91731286
2911,0.9458697
2912,0.9905928
2913,0.9959383
2914,0.99861753
2915,0.99528813
2916,0.9341815
2917,0.99805886
2918,0.99578214
2919,0.9771443
